Brand,Category,Month,Score,Month_new
Thairung,Automobile,score_Sep,53.635,Sep
Thaisri Insurance,Insurance,score_Sep,18.041,Sep
Thaivivat Insurance,Insurance,score_Sep,27.93,Sep
Thanachart,Banking,score_Sep,41.934,Sep
Thanachart Insurance,Insurance,score_Sep,29.11,Sep
The Alley,Dessert & beverage cafรฉ,score_Sep,38.67,Sep
The Art Clinic,Beauty center,score_Sep,51.354,Sep
The Charming Jewelry,Gold & jewelry,score_Sep,12.135,Sep
The Coffe Bean & Tea Leaf Thailand,Dessert & beverage cafรฉ,score_Sep,26.235,Sep
The Crystal Sb Ratchapruek,Shopping mall,score_Sep,20.06,Sep
The Face Shop,Cosmetics,score_Sep,39.051,Sep
The History Of Whoo,Cosmetics,score_Sep,35.083,Sep
The Mall,Shopping mall,score_Sep,63.358,Sep
The Market Bangkok,Shopping mall,score_Sep,35.47,Sep
The Pizza Company,Chain restaurants,score_Sep,61.716,Sep
The Project Skin & Laser Clinic,Beauty center,score_Sep,16.486,Sep
The Promenade,Shopping mall,score_Sep,45.106,Sep
The Terrace,Chain restaurants,score_Sep,32.349,Sep
The Thai Red Cross Society,Government & state enterprise,score_Sep,63.181,Sep
The Walk Shopping Center,Shopping mall,score_Sep,19.032,Sep
Three,Cosmetics,score_Sep,29.769,Sep
Ticha Clinic,Beauty center,score_Sep,33.275,Sep
Tiger Beer,Beverage (alcohol),score_Sep,0,Sep
Tiger Brand เธ•เธฃเธฒเน€เธชเธทเธญ,Building and design material,score_Sep,29.073,Sep
Tiger Sugar,Dessert & beverage cafรฉ,score_Sep,40.227,Sep
Tipco Health,Beverage (non-alcohol),score_Sep,29.616,Sep
Tisco,Banking,score_Sep,26.51,Sep
Tmb,Banking,score_Sep,70.071,Sep
Toa,Building and design material,score_Sep,36.085,Sep
Tob1 Clinic,Beauty center,score_Sep,26.23,Sep
Tofusan,Dairy food,score_Sep,42.186,Sep
Tokio Marine,Insurance,score_Sep,29.396,Sep
Tops,Hypermarket & supermarket,score_Sep,76.047,Sep
Toshiba,Home & office appliances,score_Sep,44.098,Sep
Tot Public Company Limited,Telecommunication,score_Sep,43.811,Sep
Toyo Tires,Other,score_Sep,27.965,Sep
Toyota Leasing,Financial service (non-banking),score_Sep,26.549,Sep
Toyota Motor Thailand,Automobile,score_Sep,58.358,Sep
Tpi Polene,Building and design material,score_Sep,22.702,Sep
Tresemmรฉ,Personal care,score_Sep,31.898,Sep
Triumph,Automobile,score_Sep,44.69,Sep
Tros,Personal care,score_Sep,16.24,Sep
True Coffee,Dessert & beverage cafรฉ,score_Sep,20.349,Sep
True Online,Telecommunication,score_Sep,29.708,Sep
Truemoney,Financial service (non-banking),score_Sep,46.243,Sep
Truemove H,Telecommunication,score_Sep,61.709,Sep
Trust Clinic Bangkae,Beauty center,score_Sep,18.541,Sep
Tsubaki,Personal care,score_Sep,23.25,Sep
Tudari Thailand,Chain restaurants,score_Sep,28.016,Sep
Twin Lotus Herbaliste,Personal care,score_Sep,11.928,Sep
Twistiescheetos,Snack & sweets,score_Sep,0,Sep
U Beer,Beverage (alcohol),score_Sep,0,Sep
U Drink I Drive,Other,score_Sep,31.099,Sep
Ucc,Dessert & beverage cafรฉ,score_Sep,13.268,Sep
Ufc Cafe',Beverage (non-alcohol),score_Sep,21.788,Sep
Umay+,Financial service (non-banking),score_Sep,39.895,Sep
Unhcr เธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Sep,55.149,Sep
Unicef Thailand,Government & state enterprise,score_Sep,57.992,Sep
Unif,Beverage (non-alcohol),score_Sep,21.278,Sep
Union Mall,Shopping mall,score_Sep,27.587,Sep
Uob,Banking,score_Sep,33.27,Sep
Urban Decay,Cosmetics,score_Sep,28.702,Sep
Uriage,Personal care,score_Sep,2.67,Sep
Ustar,Cosmetics,score_Sep,33.986,Sep
Uzi,Cosmetics,score_Sep,8.609,Sep
V Square Clinic,Beauty center,score_Sep,21.724,Sep
V-Soy,Dairy food,score_Sep,25.902,Sep
Value Plus,Financial service (non-banking),score_Sep,16.075,Sep
Vaseline,Personal care,score_Sep,24.717,Sep
Vc Clinic,Beauty center,score_Sep,0,Sep
Veet,Personal care,score_Sep,12.858,Sep
Verasu,Home & office appliances,score_Sep,47.704,Sep
Vespa,Automobile,score_Sep,40.026,Sep
Vichy,Cosmetics,score_Sep,27.028,Sep
Vietjetair,Airline,score_Sep,31.346,Sep
Viewsonic,Consumer electronics,score_Sep,20.198,Sep
Vijittra's Jewellery,Gold & jewelry,score_Sep,33.537,Sep
Villa Market,Hypermarket & supermarket,score_Sep,31.492,Sep
Vitaday,Beverage (non-alcohol),score_Sep,0,Sep
Vitamilk,Dairy food,score_Sep,44.86,Sep
Viva Board,Building and design material,score_Sep,18.484,Sep
Viva Clinic,Beauty center,score_Sep,19.796,Sep
Vivo,Consumer electronics,score_Sep,60.818,Sep
Voiz Thailand,Snack & sweets,score_Sep,6.483,Sep
Volvo,Automobile,score_Sep,30.214,Sep
Wall's Thailand,Dairy food,score_Sep,40.837,Sep
Wawa Cha,Dessert & beverage cafรฉ,score_Sep,29.314,Sep
We Care Clinic,Beauty center,score_Sep,0,Sep
Weber Thailand - เน€เธงเน€เธเธญเธฃเน เธ•เธฃเธฒเธ•เธธเนเธเนเธ,Building and design material,score_Sep,29.922,Sep
Wella Professional,Personal care,score_Sep,21.854,Sep
Weloveshopping,E-marketplace,score_Sep,28.785,Sep
Wemall,E-marketplace,score_Sep,30.937,Sep
Western Digital (Wd),Other,score_Sep,15.02,Sep
Wet N Wild,Cosmetics,score_Sep,7.678,Sep
White Day Patisserie,Dessert & beverage cafรฉ,score_Sep,0,Sep
Wholly Cow Restaurant Wine & Cigar Bar,Chain restaurants,score_Sep,8.744,Sep
Windows Thailand,Other,score_Sep,14.986,Sep
Wine Connection Thailand,Chain restaurants,score_Sep,0,Sep
Woodtect Fanpage เธชเธตเธงเธนเธ”เน€เธ—เธ,Building and design material,score_Sep,23.572,Sep
Wuttisak Clinic,Beauty center,score_Sep,24.753,Sep
Wwf-Thailand,Government & state enterprise,score_Sep,50.197,Sep
X-One เธจเธนเธเธขเนเนเธฅเธเน€เธเธฅเธตเนเธขเธเน€เธเธดเธเธ•เธฃเธฒเธ•เนเธฒเธเธเธฃเธฐเน€เธ—เธจ,Financial service (non-banking),score_Sep,0,Sep
Xiaomi,Consumer electronics,score_Sep,35.893,Sep
Yamaha,Automobile,score_Sep,52.191,Sep
Yayoi Japanese Restaurant,Chain restaurants,score_Sep,48.995,Sep
Yokohama,Other,score_Sep,26.822,Sep
Yoshinoya,Chain restaurants,score_Sep,21.648,Sep
Youu Clinic,Beauty center,score_Sep,31.177,Sep
Yum Yum,Fmcg food,score_Sep,31.791,Sep
Yves Rocher,Cosmetics,score_Sep,57.383,Sep
Yves Saint Laurent,Cosmetics,score_Sep,29.016,Sep
Za,Cosmetics,score_Sep,19.338,Sep
Zeer Rangsit,Shopping mall,score_Sep,40.698,Sep
Zen Japanese Restaurant,Chain restaurants,score_Sep,37.169,Sep
Zilingo,E-marketplace,score_Sep,39.314,Sep
Zpell Future Park,Shopping mall,score_Sep,51.697,Sep
เธเธฃเธกเธเธฒเธฃเธเธฑเธ”เธซเธฒเธเธฒเธ,Government & state enterprise,score_Sep,32.867,Sep
เธเธฃเธกเธเธฒเธฃเธเธเธเธฃเธญเธ,Government & state enterprise,score_Sep,46.395,Sep
เธเธฃเธกเธเธงเธเธเธธเธกเนเธฃเธ,Government & state enterprise,score_Sep,16.457,Sep
เธเธฃเธกเธ—เธฃเธฑเธเธขเธฒเธเธฃเธ—เธฒเธเธ—เธฐเน€เธฅเนเธฅเธฐเธเธฒเธขเธเธฑเนเธ,Government & state enterprise,score_Sep,74.091,Sep
เธเธฃเธกเธ—เธฃเธฑเธเธขเนเธชเธดเธเธ—เธฒเธเธเธฑเธเธเธฒ,Government & state enterprise,score_Sep,24.328,Sep
เธเธฃเธกเธ—เธฒเธเธซเธฅเธงเธ,Government & state enterprise,score_Sep,24.251,Sep
เธเธฃเธกเธ—เธฒเธเธซเธฅเธงเธเธเธเธเธ—,Government & state enterprise,score_Sep,25.167,Sep
เธเธฃเธกเธเธฑเธเธเธตเธเธฅเธฒเธ,Government & state enterprise,score_Sep,27.959,Sep
เธเธฃเธกเธเธจเธธเธชเธฑเธ•เธงเน เธเธฃเธฐเธ—เธฃเธงเธเน€เธเธฉเธ•เธฃเนเธฅเธฐเธชเธซเธเธฃเธ“เน,Government & state enterprise,score_Sep,0,Sep
เธเธฃเธกเธชเธฃเธฃเธเธฒเธเธฃ ( Revenue Department ),Government & state enterprise,score_Sep,48.572,Sep
เธเธฃเธกเธชเธธเธเธ เธฒเธเธเธดเธ•,Government & state enterprise,score_Sep,36.517,Sep
เธเธฃเธกเธชเนเธเน€เธชเธฃเธดเธกเธเธฒเธฃเธเนเธฒเธฃเธฐเธซเธงเนเธฒเธเธเธฃเธฐเน€เธ—เธจ,Government & state enterprise,score_Sep,27.479,Sep
เธเธฃเธกเธชเนเธเน€เธชเธฃเธดเธกเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก (Dip),Government & state enterprise,score_Sep,44.376,Sep
เธเธฃเธกเธญเธเธฒเธกเธฑเธข,Government & state enterprise,score_Sep,36.423,Sep
เธเธฃเธกเธญเธธเธ•เธธเธเธดเธขเธกเธงเธดเธ—เธขเธฒ,Government & state enterprise,score_Sep,31.914,Sep
เธเธฃเธกเน€เธเนเธฒเธ—เนเธฒ,Government & state enterprise,score_Sep,17.104,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฅเธฒเนเธซเธก,Government & state enterprise,score_Sep,23.178,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธเธฅเธฑเธ,Government & state enterprise,score_Sep,28.411,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธ•เนเธฒเธเธเธฃเธฐเน€เธ—เธจ,Government & state enterprise,score_Sep,60.352,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธ—เนเธญเธเน€เธ—เธตเนเธขเธงเนเธฅเธฐเธเธตเธฌเธฒ,Government & state enterprise,score_Sep,35.424,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธญเธธเธ”เธกเธจเธถเธเธฉเธฒ เธงเธดเธ—เธขเธฒเธจเธฒเธชเธ•เธฃเน เธงเธดเธเธฑเธขเนเธฅเธฐเธเธงเธฑเธ•เธเธฃเธฃเธก,Government & state enterprise,score_Sep,14.925,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธกเธเธฒเธเธก,Government & state enterprise,score_Sep,0,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธ”เธดเธเธดเธ—เธฑเธฅเน€เธเธทเนเธญเน€เธจเธฃเธฉเธเธเธดเธเนเธฅเธฐเธชเธฑเธเธเธก,Government & state enterprise,score_Sep,26.03,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฅเธฑเธเธเธฒเธ,Government & state enterprise,score_Sep,33.368,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธ“เธดเธเธขเน,Government & state enterprise,score_Sep,14.712,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธกเธซเธฒเธ”เนเธ—เธข,Government & state enterprise,score_Sep,26.382,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Sep,30.012,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธงเธฑเธ’เธเธเธฃเธฃเธก,Government & state enterprise,score_Sep,8.441,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธจเธถเธเธฉเธฒเธเธดเธเธฒเธฃ,Government & state enterprise,score_Sep,28.974,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธชเธฒเธเธฒเธฃเธ“เธชเธธเธ,Government & state enterprise,score_Sep,48.822,Sep
เธเธฃเธฐเธ—เธฃเธงเธเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,Government & state enterprise,score_Sep,27.196,Sep
เธเธฃเธฐเน€เธเธทเนเธญเธเนเธญเธฌเธฒเธฃ เธเธณเธเธฑเธ”,Building and design material,score_Sep,0,Sep
เธเธฅเธธเนเธกเนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฃเธฑเธ•เธเน Chularat Hospital Group,Hospital,score_Sep,19.207,Sep
เธเธญเธเธ—เธธเธเน€เธเธดเธเนเธซเนเธเธนเนเธขเธทเธกเน€เธเธทเนเธญเธเธฒเธฃเธจเธถเธเธฉเธฒ,Government & state enterprise,score_Sep,45.268,Sep
เธเธฒเธฃเน€เธเธซเธฐเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Sep,0,Sep
เธเธฒเธฃเนเธเธเนเธฒเธเธเธฃเธซเธฅเธงเธ (Mea),Government & state enterprise,score_Sep,48.266,Sep
เธเธฒเธฃเนเธเธเนเธฒเธเนเธฒเธขเธเธฅเธดเธ•เนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข (Egat),Government & state enterprise,score_Sep,49.389,Sep
เธเธฒเธฃเนเธเธเนเธฒเธชเนเธงเธเธ เธนเธกเธดเธ เธฒเธ Pea,Government & state enterprise,score_Sep,59.314,Sep
เธเธเธกเธเธฑเธเธเธฒเธฃเนเธกเน€เธฎเนเธฒเธชเน,Fmcg food,score_Sep,59.807,Sep
เธเนเธฒเธงเธ•เธฃเธฒเธเธฑเธ•เธฃ,Fmcg food,score_Sep,37.914,Sep
เธเนเธฒเธงเธ•เธฃเธฒเนเธเนเนเธเน,Fmcg food,score_Sep,23.366,Sep
เธเนเธฒเธงเธกเธฒเธเธธเธเธเธฃเธญเธ,Fmcg food,score_Sep,21.464,Sep
เธเนเธฒเธงเธซเธเธฉเนเธ—เธญเธ,Fmcg food,score_Sep,25.504,Sep
เธเธฅเธฑเธเธเธญเธเธเธเธญเธขเธฒเธเธชเธงเธข By Nutta Clinic,Beauty center,score_Sep,32.15,Sep
เธเธฒเธฃเธฒเธเธฒเธงเนเธ”เธ,Beverage (non-alcohol),score_Sep,39.809,Sep
เธเธดเธ,Fmcg food,score_Sep,24.996,Sep
เธเนเธงเธเน€เธเธตเธขเธ,Fmcg food,score_Sep,7.349,Sep
เธเธฃเธฐเน€เธเน - Jorakay,Building and design material,score_Sep,32.934,Sep
เธเธดเธฃเธเธฃเธเธฅเธตเธเธดเธเน€เธงเธเธเธฃเธฃเธก,Beauty center,score_Sep,33.304,Sep
เธเธฒเธ•เธฃเธฒเธกเธทเธญ,Dessert & beverage cafรฉ,score_Sep,62.231,Sep
เธเธตเน€เธฅเนเธ,Fmcg food,score_Sep,31.77,Sep
เธ”เธญเธเธเธฑเธงเธเธนเน,Personal care,score_Sep,49.74,Sep
เธ”เธตเธเนเธฒ,Dairy food,score_Sep,39.278,Sep
เธ”เธตเนเธฅเธ—เน เธญเธดเธกเธนเธฅเธฑเธช,Dairy food,score_Sep,20.788,Sep
เธ”เธนเธฃเนเธฒเธงเธฑเธ,Building and design material,score_Sep,10.916,Sep
เธ•เธฃเธฒเนเธกเนเธเธฃเธฑเธง,Fmcg food,score_Sep,11.662,Sep
เธ•เธณเธกเธฑเนเธง เธ•เนเธเธ•เธณเธฃเธฑเธ,Chain restaurants,score_Sep,33.736,Sep
เธ–เธฑเนเธงเน€เธเธฒเธเนเธญเธ,Snack & sweets,score_Sep,22.318,Sep
เธ—เธตเธกเธเธตเธญเธฒเธฃเนเธเธฒเธฃเธฃเธ–เนเธเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Sep,40.145,Sep
เธเธเธเธฃเธเธฅเธดเธเธดเธ,Beauty center,score_Sep,38,Sep
เธเธเธฒเธเธฒเธฃเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Sep,65.556,Sep
เธเธกเธชเธ”เธซเธเธญเธเนเธ เธเธกเนเธเนเธ—เนเนเธ—เน,Dairy food,score_Sep,29.634,Sep
เธเธงเธเธดเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,12.63,Sep
เธเธดเธ•เธดเธเธฅ เธเธฅเธดเธเธดเธ,Beauty center,score_Sep,26.396,Sep
เธเธฃเธดเธฉเธฑเธ— เนเธเธฃเธฉเธ“เธตเธขเนเนเธ—เธข เธเธณเธเธฑเธ”,Delivery service provider,score_Sep,66.589,Sep
เธเธฒเธเธซเธงเธฒเธ Bangwan Sweet Station,Dessert & beverage cafรฉ,score_Sep,12.209,Sep
เธเธธเธเธ–เธฒเธงเธฃ,Home furnishing retailer,score_Sep,46.102,Sep
เธเนเธฒเธเธซเธเธดเธ,Chain restaurants,score_Sep,19.782,Sep
เธเธฃเธธเธเธ—เธดเธเธขเน,Fmcg food,score_Sep,32.103,Sep
เธเธนเธเธ”เธญเธเธเธฑเธง,Building and design material,score_Sep,15.854,Sep
เธเธฅเธดเธ•เธ เธฑเธ“เธ‘เนเธ•เธฃเธฒเน€เธเธเธฃ,Building and design material,score_Sep,26.199,Sep
เธเธฃเน€เธเธฉเธกเธเธฅเธดเธเธดเธ,Beauty center,score_Sep,49.095,Sep
เธเธคเธเธฉเธฒเน€เธฎเธดเธฃเนเธ,Personal care,score_Sep,0,Sep
เธเธดเธฅเธฅเธดเธเธเธฃเธฐเธเธฑเธเธเธตเธงเธดเธ•,Insurance,score_Sep,0,Sep
เธ เธนเน€เธเธฒเธ—เธญเธ,Fmcg food,score_Sep,21.864,Sep
เธกเธฑเนเธเธเธ เน€เธเธซเธฐเธเธฒเธฃ,Property developer,score_Sep,52.163,Sep
เธกเธดเธ•เธฃเธเธฅ,Fmcg food,score_Sep,23.996,Sep
เธขเธดเธเธเธฑเธกเธ•เธฃเธฒเธเนเธฒเธ,Building and design material,score_Sep,16.314,Sep
เธฃเธกเธขเนเธฃเธงเธดเธเธ—เน เธเธฅเธดเธเธดเธ,Beauty center,score_Sep,35.021,Sep
เธฃเธชเธ”เธต,Fmcg food,score_Sep,39.934,Sep
เธฃเธฒเธเน€เธ—เธงเธตเธเธฅเธดเธเธดเธ Rajdhevee Clinic,Beauty center,score_Sep,29.614,Sep
เธฃเนเธฒเธเธ—เธญเธเนเธเธงเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Sep,17.446,Sep
เธฃเนเธฒเธเน€เธเธเธฃเธเธดเนเธเน€เธ•เนเธเนเธฅเนเธ,Gold & jewelry,score_Sep,18.571,Sep
เธฅเธดเนเธกเน€เธซเธฅเนเธฒเนเธซเธเธง (Limlaongow),Chain restaurants,score_Sep,12.922,Sep
เธงเธฑเธเธเธเธฒเธข,Fmcg food,score_Sep,15.898,Sep
เธงเธดเธฃเธดเธขเธฐเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,26.529,Sep
เธงเธธเธ’เธดเธชเธ เธฒ,Government & state enterprise,score_Sep,48.091,Sep
เธจเธนเธเธขเนเธเธฒเธฃเนเธเธ—เธขเนเธชเธกเน€เธ”เนเธเธเธฃเธฐเน€เธ—เธเธฃเธฑเธ•เธเน เธเธ“เธฐเนเธเธ—เธขเนเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Sep,17.258,Sep
เธจเธนเธเธขเนเธเธงเธเธเธธเธกเนเธฅเธฐเธชเธฑเนเธเธเธฒเธฃเธเธฃเธฒเธเธฃ - เธเธ.02,Government & state enterprise,score_Sep,21.115,Sep
เธจเธนเธเธขเนเธเนเธญเธเธเธฑเธเธเนเธณเธ—เนเธงเธก เธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ @Bkk_Best,Government & state enterprise,score_Sep,28.369,Sep
เธจเธนเธเธขเนเธเธถเธเธญเธเธฃเธกเธ•เธณเธฃเธงเธเธ เธนเธเธฃเธ เธฒเธ 4,Government & state enterprise,score_Sep,27.572,Sep
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธฑเธเธฃเธตเธเธคเธเธ”เธดเธเธ—เธฃเน เธเธ“เธฐเนเธเธ—เธขเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Sep,20.807,Sep
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธธเธเน€เธเธดเธเนเธซเนเธเธเธฒเธ•เธด (เธชเธเธ.) Emit_1669,Government & state enterprise,score_Sep,34.895,Sep
เธชเธ–เธฒเธเธฑเธเธงเธดเธเธฑเธขเธ”เธฒเธฃเธฒเธจเธฒเธชเธ•เธฃเนเนเธซเนเธเธเธฒเธ•เธด Fan Page,Government & state enterprise,score_Sep,43.128,Sep
เธชเธ—เธจ.,Government & state enterprise,score_Sep,33.99,Sep
เธชเธขเธฒเธกเธเธดเธ•เธตเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,26.317,Sep
เธชเธขเธฒเธกเน€เธเธเธฃ,Gold & jewelry,score_Sep,20.498,Sep
เธชเธชเธช. (เธชเธณเธเธฑเธเธเธฒเธเธเธญเธเธ—เธธเธเธชเธเธฑเธเธชเธเธธเธเธเธฒเธฃเธชเธฃเนเธฒเธเน€เธชเธฃเธดเธกเธชเธธเธเธ เธฒเธ) : Thaihealth,Government & state enterprise,score_Sep,48.691,Sep
เธชเธณเธเธฑเธเธเนเธฒเธง เธเธฃเธกเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน,Government & state enterprise,score_Sep,38.109,Sep
เธชเธณเธเธฑเธเธเธฒเธเธเธดเธเธเธฒเธฃเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Sep,50.785,Sep
เธชเธณเธเธฑเธเธเธฒเธเธ•เธณเธฃเธงเธเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Sep,14.473,Sep
เธชเธณเธเธฑเธเธเธฒเธเธเธฃเธฐเธเธฑเธเธชเธฑเธเธเธก เธเธฃเธฐเธ—เธฃเธงเธเนเธฃเธเธเธฒเธ,Government & state enterprise,score_Sep,38.88,Sep
เธชเธณเธเธฑเธเธเธฒเธเธชเธฅเธฒเธเธเธดเธเนเธเนเธเธฃเธฑเธเธเธฒเธฅ,Government & state enterprise,score_Sep,28.632,Sep
เธชเธณเธเธฑเธเธเธฒเธเธชเนเธเน€เธชเธฃเธดเธกเน€เธจเธฃเธฉเธเธเธดเธเธ”เธดเธเธดเธ—เธฑเธฅ (Depa),Government & state enterprise,score_Sep,30.653,Sep
เธชเธณเธเธฑเธเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน เธเธเธ•.,Government & state enterprise,score_Sep,39.697,Sep
เธชเธดเธเธ—เธฃเธฑเธเธขเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,14.751,Sep
เธชเธดเธเธกเธฑเนเธเธเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,32.583,Sep
เธชเธดเธเน€เธเธทเนเธญ Promise,Financial service (non-banking),score_Sep,0,Sep
เธซเธฅเธฑเธเธเธฒเธ•เธฃเธฒเธฃเธ–เธ–เธฑเธ,Building and design material,score_Sep,24.002,Sep
เธซเธญเธจเธดเธฅเธเธงเธฑเธ’เธเธเธฃเธฃเธกเนเธซเนเธเธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ,Government & state enterprise,score_Sep,35.244,Sep
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธดเธเธฎเธฑเนเธงเน€เธฎเธ,Gold & jewelry,score_Sep,0,Sep
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธเธฐเธเธดเธ,Gold & jewelry,score_Sep,21.216,Sep
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเน€เธฅเธตเนเธขเธเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Sep,24.732,Sep
เธซเนเธฒเธเธ—เธญเธเธ•เธฑเนเธเนเธ•เนเธฐเธเธฑเธ,Gold & jewelry,score_Sep,0,Sep
เธซเนเธฒเธเธ—เธญเธเธจเธฑเธเธ”เธฒ,Gold & jewelry,score_Sep,0,Sep
เธซเนเธฒเธเธ—เธญเธเน€เธเธเธฃเธกเธฑเธเธเธฃ,Gold & jewelry,score_Sep,31.591,Sep
เธซเนเธฒเธเธ—เธญเธเน€เธขเธฒเธงเธฃเธฒเธเธเธฃเธธเธเน€เธ—เธ,Gold & jewelry,score_Sep,4.858,Sep
เธซเนเธฒเธเธ—เธญเธเนเธกเนเธ—เธญเธเธชเธธเธ,Gold & jewelry,score_Sep,25.147,Sep
เธซเนเธฒเธซเนเธงเธ - Ha Huang,Building and design material,score_Sep,15.235,Sep
เธญเธเธธเนเธ,Fmcg food,score_Sep,21.58,Sep
เธญเธฃเนเธญเธขเธ”เธต,Fmcg food,score_Sep,27,Sep
เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธกเธ—เนเธญเธเนเธณเนเธ—เธข,Building and design material,score_Sep,15.82,Sep
เธฎเธญเธเธกเธดเธ เธ เธฑเธ•เธ•เธฒเธเธฒเธฃเธเธตเธ - Hongmin,Chain restaurants,score_Sep,19.096,Sep
เธฎเธฑเนเธง เน€เธเนเธ เน€เธฎเธ,Gold & jewelry,score_Sep,25.614,Sep
เธฎเธฒเธฃเนเธ—เธเธตเธ— เธชเธทเนเธญเธฃเธฑเธเธฃเธนเธเธซเธฑเธงเนเธ,Snack & sweets,score_Sep,29.666,Sep
เน€เธเธ” เธ”เธฃเธฒเธเนเธญเธ,Fmcg food,score_Sep,17.584,Sep
เน€เธ”เนเธเธชเธกเธเธนเธฃเธ“เน,Fmcg food,score_Sep,23.975,Sep
เน€เธ—เน€เธงเธจเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,26.436,Sep
เน€เธเธเธฃเธเธกเธเธน,Gold & jewelry,score_Sep,33.73,Sep
เน€เธเธฃเธตเธขเธง เธเธญเธเธเธตเน,Fmcg food,score_Sep,23.907,Sep
เน€เธกเธเธฒเนเธฎเธก : เธจเธนเธเธขเนเธฃเธงเธกเธงเธฑเธชเธ”เธธเธเนเธญเธชเธฃเนเธฒเธ เธเธญเธเนเธเนเนเธเธเนเธฒเธ,Home furnishing retailer,score_Sep,31.225,Sep
เน€เธกเธทเธญเธเนเธ—เธขเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,25.92,Sep
เน€เธขเนเธเน€เธขเนเธ,Beverage (non-alcohol),score_Sep,31.401,Sep
เน€เธฅเธญเนเธเธ,Fmcg food,score_Sep,55.36,Sep
เน€เธญเธเธฅเธฑเธช,Fmcg food,score_Sep,21.154,Sep
เน€เธญเธฅเน€เธเน Ellse,Snack & sweets,score_Sep,15.112,Sep
เนเธเธกเธเธฑเธช Campus,Snack & sweets,score_Sep,26.24,Sep
เนเธเนเธเธญเธตเธฅเธตเน,Chain restaurants,score_Sep,5.147,Sep
เนเธซเธฅเธกเน€เธเธฃเธดเธเธเธตเธเธนเนเธ”,Chain restaurants,score_Sep,45.061,Sep
เนเธเธเธ”เธตเธ•เธดเนเธกเธเธณ,Chain restaurants,score_Sep,21.42,Sep
เนเธ”เนเธเธฐ เน€เธเธเธตเนเนเธเธ—เน,Snack & sweets,score_Sep,31.608,Sep
เนเธกเธเธธ เนเธกเธเธธ,Beverage (non-alcohol),score_Sep,3.516,Sep
